fraud_id,client_id,transaction_date,amount,flag
e8f0781c-0d24-4ff4-8dcb-0112b3fb8e15,89097,2024-06-05 15:40:10,3521.94,Suspicious
989a3bc6-55c1-49af-8e72-bc4aa0099ab8,19782,2024-09-01 19:43:42,1889.18,Suspicious
12244f51-2e25-4041-af5d-15f53e00edd4,83977,2024-10-03 03:44:44,2803.26,Suspicious
80ab5afa-c4e0-4031-85b7-b0efdd453e56,97233,2024-08-03 04:11:00,3287.75,Suspicious
8853bddf-9963-45e5-b8f0-8bb283ff44c7,95876,2024-10-03 04:08:38,1910.22,Suspicious
d0a02df2-cdcf-429a-9dc9-e70f336483cf,56728,2024-02-21 01:16:45,1769.25,Suspicious
73b5813f-e10b-42e4-9e9b-3c03d5dc112a,25502,2024-06-02 18:38:29,4317.59,Suspicious
89f8f0c9-53e2-4114-bd7c-9ee2bcd4370c,23815,2024-07-01 11:14:17,3208.34,Suspicious
6f324843-25fc-47e0-8a7e-b4ebf6c30062,46774,2024-02-03 07:53:45,1089.01,Suspicious
f29af4a5-826a-459a-a889-1c41cc9214d5,25685,2024-04-10 03:56:46,1347.97,Suspicious
29c18a08-fbf2-4268-8436-700f96b0e248,28177,2024-05-17 01:26:08,2453.58,Suspicious
c50006c2-65bb-41d2-b776-f8a6e1db6502,72421,2024-12-13 06:51:30,3075.86,Suspicious
089f9d7f-e8ce-468c-a6bb-94642f5da5d5,34462,2024-03-02 03:39:33,2039.07,Suspicious
ad160a31-de9c-44ba-b44c-ddeaed19a746,68526,2024-10-06 19:43:47,4209.51,Suspicious
385a61a9-483a-4750-b5a9-f358425d8ad9,49117,2024-10-09 20:50:39,2177.91,Suspicious
bef4943a-511f-4ace-a653-0d44e743f3c6,17219,2024-11-24 19:24:37,1984.01,Suspicious
6d80e5f3-57a5-4b55-9919-924b58a6e7cf,58803,2024-08-08 12:30:45,2476.84,Suspicious
044305b6-7d78-470a-8108-fa9352cb1de9,72795,2024-02-10 17:25:27,3875.39,Suspicious
791a5fba-4599-4379-83b5-97652bcd3c85,32087,2024-04-01 22:05:25,2733.57,Suspicious
d9f96825-3a28-492e-86bd-7a1f71cb3b4d,49051,2024-06-14 10:09:40,3102.19,Suspicious
f8a57830-b6da-4dc6-8b29-d1382200806a,31007,2024-10-07 11:59:17,3746.75,Suspicious
ea2cdbff-cffb-43c3-8e58-0db77ca3d594,20785,2024-05-22 04:36:22,1332.14,Suspicious
f9fd660f-b84b-4d79-b4a4-df43fa144d15,36345,2024-04-19 18:53:10,1138.17,Suspicious
5f72f0d8-08c9-4f94-8409-0f6c0b7217ea,84984,2024-12-13 12:04:12,1863.61,Suspicious
f4efe217-f4cc-49f6-a422-e7aad7cc0d55,56210,2024-05-15 14:57:20,1845.28,Suspicious
aef76383-fff2-4ead-b5bd-b3c511d6c52f,49754,2024-08-15 21:36:36,4839.6,Suspicious
ada6fd23-ecb5-4d54-9d37-a6b5570bc44a,28437,2024-02-16 02:15:00,4393.03,Suspicious
46c7dca2-18a3-4c06-a057-4f99112192fa,25451,2024-03-23 19:19:13,1232.56,Suspicious
464bed98-6930-4fdd-b48d-9f5a0edc8fb9,21074,2024-05-30 15:19:06,4733.86,Suspicious
81756691-a95e-4dc8-a121-2d4bd361db35,57208,2024-05-06 22:55:30,3001.02,Suspicious
80280c5b-c1f1-4f6b-949f-d08b7ce40b21,30342,2024-11-06 15:06:41,1049.02,Suspicious
8ecb8ef1-64e3-4a16-812e-e6c8d89dcadb,56304,2024-07-30 10:02:29,4127.28,Suspicious
16f762bd-bfa9-434a-b862-43c84d923658,78536,2024-10-26 05:15:11,3468.76,Suspicious
8c500aa6-3e0a-4659-a0e3-0adb45da6982,88703,2024-11-19 03:16:51,1291.64,Suspicious
9992c96e-4a41-4eee-b299-23bcfc9e6ee8,68310,2024-09-23 06:58:18,4703.58,Suspicious
6104c9c2-0b41-4230-bbb7-95363fa8bb04,42604,2024-02-09 12:15:06,2131.14,Suspicious
8b37b7ea-6776-45a6-89d3-fb71e7f8bf89,74716,2024-07-30 04:20:17,2382.6,Suspicious
1944aca6-5537-4bb8-8927-ca06d9cfc5f4,93923,2024-05-28 07:36:50,1319.6,Suspicious
6accc281-7a94-4956-a865-a1d5847169a4,2245,2024-11-30 23:16:26,4305.75,Suspicious
2e1eb7ff-74a2-4b95-a72b-b1725c879ba9,68044,2024-03-18 01:51:21,3832.43,Suspicious
621434db-3069-46ee-a3d8-df25b946bcad,64919,2024-02-10 16:35:18,4582.85,Suspicious
4fe2e78b-cc58-4165-920e-fbd3b82e9a05,72416,2024-10-13 11:47:53,4052.63,Suspicious
c89b04ab-05cc-47b4-9bf2-69b0674b5a40,2916,2024-12-15 22:48:30,4563.06,Suspicious
abed20a3-5437-49be-b430-6fede88e19de,99541,2024-08-05 12:34:16,2909.16,Suspicious
ecdf48e0-67c2-412f-a20e-efdfbe788b28,80855,2024-03-29 17:46:01,2000.0,Suspicious
8587a3eb-9baf-4ee6-a35e-cfb0e2fa4f86,78476,2024-06-26 15:57:39,4699.48,Suspicious
2f5c3926-9027-4f78-956a-428cfc479949,17908,2024-02-25 01:50:53,4212.63,Suspicious
a6da12d6-0465-4fd4-bc04-8d2728da814a,16179,2024-04-19 13:21:44,2776.18,Suspicious
b4133768-9b8e-4aa4-afc2-512498178700,35174,2024-09-20 14:15:51,1645.33,Suspicious
b58361c0-bd3b-4d84-b028-f73b0503ea72,85055,2024-08-30 00:29:09,4929.57,Suspicious
29277762-781c-4fca-86c5-1a7fbb19b3a1,62489,2024-01-23 13:13:04,2742.57,Suspicious
75ab8d54-380f-4b63-a1c3-97e27c3cea14,27114,2024-06-24 07:54:13,4039.7,Suspicious
e8a2a658-b69a-45ed-a7d8-a45d2c70ebef,36067,2024-11-03 03:48:43,3335.97,Suspicious
167edbae-fcc7-45cd-ba69-eec97e5095de,35360,2024-04-09 12:53:31,1299.71,Suspicious
a09351fb-6c88-4f14-82a0-99512a281405,4802,2024-04-02 01:59:44,4084.6,Suspicious
dff87885-18e5-464b-926f-110c3fdde2df,21990,2024-07-11 06:00:16,3877.11,Suspicious
bd0851ae-8292-4702-aa3f-632f6a6c46ea,46566,2024-07-10 15:32:38,3505.47,Suspicious
c0fd8f0a-98c0-4af8-8bf1-50790c3a3cea,19074,2024-05-15 07:40:39,4673.21,Suspicious
cb8e0cdc-8a76-486f-99ac-12f9c5d80560,72971,2024-08-02 08:45:50,4259.9,Suspicious
2d2cfb88-845a-4a98-8d63-d25bc6e231db,97321,2024-07-28 11:47:06,2993.52,Suspicious
83169bb1-70ff-432c-a5cf-03a5cfccb82b,22493,2024-08-26 07:52:16,3976.19,Suspicious
fd2e32ca-b48d-4097-b9ee-cf9ab318d1bc,73460,2024-03-28 00:50:30,3094.14,Suspicious
a5db2a6a-167e-46bf-b547-4c4f89e67abe,90698,2024-07-21 05:21:41,3074.09,Suspicious
1935e924-cf77-4b07-a7b3-e6e7360f005c,57922,2024-12-04 20:20:04,1863.98,Suspicious
dd86e7d5-2c8d-43a8-bfcd-6d34a013c9c2,33321,2024-04-22 08:49:01,1771.06,Suspicious
980f34dd-04eb-42f0-bb7a-924117f5b868,4743,2024-03-30 04:18:35,3808.61,Suspicious
3384a3fe-88e2-4402-bf63-a50e50659303,59692,2024-01-01 07:51:09,2715.62,Suspicious
26a9c2b6-bed7-45ab-a61c-a1fdc410dc89,15033,2024-12-08 21:49:57,4632.66,Suspicious
0410c57b-ba03-4401-a2cf-90572ac2d4fd,33671,2024-10-26 17:01:38,2345.92,Suspicious
384ea3dd-e40d-4e6a-a922-6fe4d101dc30,67897,2024-05-17 00:09:55,4149.63,Suspicious
e0755dce-7b2f-4276-92b9-f2fc4514b2f2,9059,2024-07-26 22:43:32,3146.76,Suspicious
c33e5c9e-2f46-48fe-9bad-31ba8e0de83e,69518,2024-05-27 16:26:05,1853.86,Suspicious
0920f31c-2ed6-4f22-a3fc-1e292e7b2196,99733,2024-01-11 20:14:50,3107.3,Suspicious
3db0d7db-de5a-45dc-bf59-2b5c984b9998,92636,2024-10-09 04:17:27,3911.61,Suspicious
dd1ca710-3c42-4eaa-a2d9-6836fc6b93c2,34760,2024-03-11 18:48:14,4491.31,Suspicious
3a88c685-e6ca-405c-970d-8ae0dace784e,41787,2024-10-20 16:36:26,3099.5,Suspicious
d4ebffa3-eeac-4dda-ae1b-85829abfefad,37751,2024-09-27 01:20:45,2161.72,Suspicious
ebb9ae56-1658-4b2f-a6d6-1d1cf4a07c62,67249,2024-02-08 15:51:11,2770.99,Suspicious
ef0a757a-f76d-4508-860c-7f5c12f134c4,40572,2024-01-24 15:32:41,4986.61,Suspicious
1cedfd11-158e-497e-9411-a9730200d657,20487,2024-05-29 16:49:44,1559.34,Suspicious
54b3d08e-c957-4494-a361-3d10def59fae,48394,2024-11-16 14:21:02,1962.65,Suspicious
ffc6c64f-c601-48d2-b78f-43cedb7cc142,39972,2024-11-12 05:18:21,4996.11,Suspicious
f6f4458b-e983-47e0-b069-dc0e5fb7d16e,3013,2024-02-13 10:00:41,1113.99,Suspicious
a408d3fe-9b29-4b83-9fad-500b73a59235,73140,2024-01-19 04:35:16,3546.52,Suspicious
34dd3605-139f-4b6c-99f8-756704912224,74091,2024-06-24 15:27:49,3672.88,Suspicious
976196c5-d7a6-4f72-8e77-fe6685056182,11832,2024-11-18 15:19:42,1725.79,Suspicious
44047818-47d8-4db3-b9b0-dbe91b9d62d3,86214,2024-10-02 15:09:21,4159.58,Suspicious
11a2ec96-7b82-4338-a348-b7cfa49da758,31234,2024-01-26 17:33:50,4511.53,Suspicious
e61e71aa-9f57-47ff-9cc7-afac54fcc4f2,68091,2024-06-19 10:20:37,4169.88,Suspicious
fa81c7ce-29e5-4aff-9c8f-58dfcf54a834,73671,2024-01-12 00:45:40,3948.98,Suspicious
1a320b5f-dfac-4dc6-8693-c680b0ef8e94,3908,2024-09-22 07:04:12,1178.84,Suspicious
cdb0c8a9-dcdc-4670-a907-e1960a907226,71421,2024-05-30 10:33:57,1580.71,Suspicious
155a9910-0313-4bb3-9253-653dc9d94fc0,76357,2024-05-02 17:40:02,3209.39,Suspicious
386d9dff-be8c-4c92-85d2-6636c199c7d2,6810,2024-10-21 00:08:51,4657.84,Suspicious
3e06b699-32db-43e9-8f82-708225402172,51892,2024-10-03 04:38:39,1250.14,Suspicious
23e625fc-e60f-421d-94ce-5ae0b6d43fa3,46288,2024-06-20 08:08:37,4592.75,Suspicious
7fe78b2a-a7b3-4389-aa18-e58eb099f636,22666,2024-12-03 22:12:42,4761.04,Suspicious
db510547-75f6-411d-9ad4-4d3d633d682a,95372,2024-01-31 16:19:54,2324.87,Suspicious
4a09dc00-7c8d-4ce5-965d-1b29ff582e85,36757,2024-01-25 22:46:17,3188.09,Suspicious
2b9e7adf-80a0-4c32-8734-b5e938e64d18,88802,2024-01-15 17:07:32,4123.36,Suspicious
0bf69e41-4ffd-444a-8669-1137f7c102d9,97492,2024-06-21 22:54:52,1470.17,Suspicious
57413cdc-9063-42bb-9b93-90777848c46b,64742,2024-04-08 07:24:49,2800.88,Suspicious
5e04afac-1bb7-4c0c-8d54-8c15aa14c3a6,12961,2024-10-14 11:29:32,1391.2,Suspicious
be604abc-9213-4902-ac92-b882ad02a3c7,41295,2024-04-04 11:38:56,2489.31,Suspicious
4fe374bd-1569-4e2e-8478-724fea81432c,3226,2024-12-11 20:49:28,1736.41,Suspicious
e80472d7-d71c-466c-aac7-6ede56a54de5,14768,2024-05-26 11:35:53,4285.61,Suspicious
6d5da41b-c5df-4c94-a73e-c564e962e91f,5500,2024-07-31 07:58:07,1467.8,Suspicious
67557e63-04b2-496b-92cf-711e093dfa30,69854,2024-01-24 07:01:08,2665.48,Suspicious
8387e0ff-21c9-4977-b5df-1b1f55f4e361,44175,2024-04-12 16:33:53,3855.63,Suspicious
9ad88bfa-e651-463e-a615-ea4bbf040697,58063,2024-03-07 02:50:19,3565.97,Suspicious
50706c48-b5bd-43d9-8fc5-f99a99a557bc,57375,2024-03-08 09:22:18,1756.28,Suspicious
de0da7f1-c373-46e2-b371-7ff2be636449,43752,2024-06-10 08:51:03,1932.65,Suspicious
d5097da1-9dfc-4da1-9130-31e647e52579,5049,2024-03-27 01:22:55,1282.42,Suspicious
b0b6ee78-ae2c-4fc0-a089-138381ae1745,4423,2024-11-04 00:39:34,1834.67,Suspicious
7c33680b-e2e4-422f-b34a-0a9a5110e9eb,72080,2024-04-06 17:30:55,2156.21,Suspicious
5f1f7d6a-ea56-4902-a9ce-94a53ff3c2ce,46788,2024-03-15 03:20:02,1030.08,Suspicious
b67c08fe-5de3-44e0-a760-caf0575c2f3d,90116,2024-02-06 17:40:26,1538.46,Suspicious
eb096de3-6031-4342-b945-7f7c5fc94656,63618,2024-09-22 12:55:33,3410.25,Suspicious
753d1c61-a317-44de-87bf-1647ee821cd5,83672,2024-01-12 16:09:37,3297.68,Suspicious
702d8547-53b4-4295-9379-d8d736af8043,16454,2024-07-18 10:05:16,4441.36,Suspicious
e393cdfe-ee70-4d4c-bb13-4de65434b1ae,43855,2024-05-08 03:23:58,2528.21,Suspicious
60b2d64d-d233-4290-a5fc-323c277995a9,72355,2024-11-12 23:07:05,4198.89,Suspicious
f4def4cc-a11e-45f1-b704-f46134f328e5,86012,2024-02-06 00:10:19,2436.37,Suspicious
d9df1d5e-0e19-447e-8a80-50835d4403a9,69115,2024-01-25 03:27:22,2292.87,Suspicious
efd7ee3b-29a8-4e97-9d55-b72a2c7bc25e,40763,2024-03-07 16:58:22,1534.88,Suspicious
f3035a37-cbc4-4674-a9dc-8b07f56649c6,71006,2024-05-27 03:37:58,4249.69,Suspicious
6b8476b8-5444-4975-a995-105d5d1bafdf,96006,2024-01-15 04:50:35,2458.1,Suspicious
ed8baff2-d2f9-4a76-b3f1-db80c3a87313,94794,2024-06-08 17:37:02,4438.5,Suspicious
9d7d3170-5352-400d-936f-87c8c101261c,95755,2024-09-10 12:37:58,2555.62,Suspicious
42ea5831-64df-41b4-ab19-825a9dd0a573,59004,2024-10-18 22:14:44,1976.11,Suspicious
d2860b90-0c53-4fcb-92cf-c5de507db4f8,8923,2024-12-03 14:59:37,1937.94,Suspicious
1560f18c-410d-4be4-a5f6-7a2ce3f1dc42,41674,2024-07-24 10:49:46,2041.06,Suspicious
b84a4730-3a47-4ecc-86d4-a4954d7f9cb5,70038,2024-01-13 16:12:01,4881.15,Suspicious
6140a72c-8ed4-499a-a3b9-200924ee7845,94774,2024-02-27 02:54:50,3668.36,Suspicious
4c189198-cdf0-4f1f-a7c9-d3dc4f6f3564,1332,2024-03-29 19:59:54,2417.5,Suspicious
8dcb1b27-ce76-484c-be20-95144d4619ad,27709,2024-11-06 15:40:00,4240.13,Suspicious
bfe6639d-ebc5-4fb2-b1ca-c104364efe4e,96454,2024-12-11 09:33:10,3628.05,Suspicious
4367ffff-d871-4698-94ce-5bbf7eb03152,72858,2024-07-29 04:05:07,4820.39,Suspicious
213d1db7-446a-4642-bb7c-66f96a4eeb6f,49351,2024-08-02 14:40:52,4910.54,Suspicious
f04552a4-3a6f-4be7-a581-4242688d3fc5,46295,2024-08-28 04:44:26,1205.88,Suspicious
ef4144dd-7f9e-46cd-a04c-e138881698d6,67180,2024-09-01 10:08:38,2735.34,Suspicious
8e863b31-f0d9-401c-8466-0754a2105632,7013,2024-07-13 08:39:41,3895.81,Suspicious
252d2817-beb0-43ba-8170-18f38104070d,23106,2024-06-21 08:42:13,4873.25,Suspicious
0c43c73f-1844-4e28-a08e-1817bb577db4,67496,2024-08-03 04:08:34,2930.95,Suspicious
627b2000-3050-457a-9c2e-021f43240f7a,16994,2024-07-28 18:12:22,1459.25,Suspicious
bc9c8a73-3356-4b4e-86a6-0ab9177062a3,46250,2024-09-03 10:42:32,4202.18,Suspicious
f2b47912-94c0-4175-994c-3d7e665f3948,94559,2024-11-20 17:12:34,2104.11,Suspicious
7612fbdf-b113-4da7-be8e-0c4093f67685,17115,2024-01-25 12:23:27,1287.23,Suspicious
a78eb1fd-a989-461c-b994-c010e0320bb7,13275,2024-10-09 21:03:08,2597.63,Suspicious
23768d98-163b-4394-bec5-c482289f4494,6838,2024-12-03 10:45:50,2174.27,Suspicious
d3c65363-873f-49e3-9031-1e1fc180e6de,39787,2024-09-16 07:03:35,2422.3,Suspicious
460778a3-24e4-42f7-87ab-6e56f992418f,47340,2024-08-24 03:57:05,2129.81,Suspicious
8a6f394f-f8af-4ccb-8783-7301a56d8e58,51262,2024-06-18 02:26:06,1764.61,Suspicious
8e97020b-fd74-455f-b5e7-98a949681ed4,22276,2024-09-26 07:31:18,4953.65,Suspicious
d0bf2c0a-e5eb-40ef-84b0-3f2d2e575cb3,90497,2024-06-30 23:13:19,2173.41,Suspicious
32b6671b-061d-4fca-a8d3-1ea19a8bd462,45617,2024-11-19 22:05:04,2315.8,Suspicious
f8f72650-7deb-4ab3-bff7-f3ee6d105d01,36878,2024-05-20 15:52:09,1474.9,Suspicious
d166fc2a-a3eb-46ae-9ac0-e785393c4b13,74006,2024-02-01 18:55:31,2883.16,Suspicious
56e4b108-0ae1-4e3f-b37b-4bc03f2a4f13,73122,2024-03-14 23:32:51,4867.81,Suspicious
068221ff-b2ce-42ef-8b86-60ffada17fbc,81872,2024-05-29 05:03:49,4994.99,Suspicious
6a3fff76-1a7f-4c3a-b475-9fa4144af2ba,46236,2024-12-14 10:08:52,3450.63,Suspicious
7e6fdd46-9ffb-4571-9f50-dfa30e772325,13900,2024-06-08 21:14:27,4970.45,Suspicious
728e9042-2dd7-4b52-959b-171d5023012b,10993,2024-02-03 02:51:24,2379.41,Suspicious
4088699c-b154-4f4f-b48a-085cb9d54509,40313,2024-02-20 22:05:19,2855.46,Suspicious
894e7fff-11e0-4e73-a7ff-b86a09461041,40471,2024-06-22 17:40:09,4925.88,Suspicious
2a58512f-1ff7-4790-bda7-5979b1add769,31730,2024-11-26 23:08:30,4764.97,Suspicious
c78008e2-c124-431a-95b1-9796cbe7e251,13399,2024-08-31 07:12:20,4262.9,Suspicious
